qtype_Computational,qtype_Descriptive,qtype_Differentiate,qtype_Discrete,qtype_Mathematical,qtype_Other,qtype_Proof,qtype_Statistical,qtype_What,keyword_count,keyword_tfidf,sentence_count,readability_scores,avg_word_length,difficulty_level_encoded
0,0,0,0,0,1,0,0,0,4,4.425052774,2,24.13846154,5.4,0
0,0,0,0,0,1,0,0,0,3,3.572201578,2,22.8,6.75,1
0,1,0,0,0,0,0,0,0,4,3.718040914,1,28,6.4,0
0,0,0,0,0,1,0,0,0,4,4.40263488,1,29.81538462,6.75,1
0,0,0,0,0,1,0,0,0,3,3.819659092,1,36,7.25,0
0,0,0,0,0,1,0,0,0,3,4.69411415,1,26.21818182,6.333333333,0
0,0,1,0,0,0,0,0,0,4,4.852649448,1,37.08571429,9,0
0,1,0,0,0,0,0,0,0,2,3.961705957,1,25.65714286,5.666666667,0
1,0,0,0,0,0,0,0,0,3,3.989948489,1,28.2,4.5,0
0,1,0,0,0,0,0,0,0,4,3.403634242,1,30.26666667,6.4,0
0,0,0,0,0,1,0,0,0,3,4.076158519,1,28,6.25,0
0,1,0,0,0,0,0,0,0,4,4.184835195,1,30.26666667,6.6,0
1,0,0,0,0,0,0,0,0,3,4.728166865,1,32,8,0
0,1,0,0,0,0,0,0,0,4,4.295479705,2,22.4,5.75,0
0,1,0,0,0,0,0,0,0,4,3.507734873,1,28,4.571428571,1
0,0,1,0,0,0,0,0,0,4,5.907112307,1,36,5.333333333,1
0,0,0,0,0,1,0,0,0,2,4.342712433,1,22.4,4.5,0
0,0,0,0,0,0,0,0,1,5,3.886622081,2,28.51428571,4.714285714,0
0,1,0,0,0,0,0,0,0,4,3.684085248,1,30.26666667,5.4,0
0,1,0,0,0,0,0,0,0,4,4.777280149,1,26.54736842,3.5,0
0,1,0,0,0,0,0,0,0,4,3.331159649,2,24.13846154,6.2,0
1,0,0,0,0,0,0,0,0,3,3.757118377,1,28,6.5,1
0,0,1,0,0,0,0,0,0,3,6.182638584,1,38.2,5.8,0
0,1,0,0,0,0,0,0,0,5,3.613923873,1,29.85454545,6.666666667,1
0,0,0,0,0,1,0,0,0,4,4.258566384,1,32.66666667,4.333333333,1
0,0,0,0,0,1,0,0,0,4,4.224193264,1,28.13333333,5.25,0
0,0,0,0,0,1,0,0,0,4,4.532118054,1,29.81538462,5.8,0
0,0,0,0,0,1,0,0,0,4,3.882774495,2,20.38181818,5,1
0,1,0,0,0,0,0,0,0,4,4.162449257,1,28.13333333,5.5,1
0,0,1,0,0,0,0,0,0,3,4.980355854,1,32,6.25,1
0,0,0,0,1,0,0,0,0,2,4.607826939,1,23.2,5.666666667,0
0,0,0,0,0,1,0,0,0,3,5.013730932,1,28,8.333333333,0
0,1,0,0,0,0,0,0,0,4,4.788210695,1,32,6.5,1
0,0,0,0,0,1,0,0,0,3,3.572201578,1,31.46666667,6.75,1
0,0,0,0,0,0,0,1,0,4,4.427244899,1,28.13333333,6.5,1
0,0,0,0,0,1,0,0,0,4,4.626089349,2,24.33333333,6.75,1
0,0,0,0,0,1,0,0,0,3,5.018498301,1,32.89230769,6.2,1
0,0,0,0,0,1,0,0,0,3,3.478331823,1,33.2,8.333333333,0
0,0,0,0,0,1,0,0,0,2,4.873834756,1,13.2,3,0
0,1,0,0,0,0,0,0,0,4,3.844718511,2,25.73333333,5,0
0,1,0,0,0,0,0,0,0,2,4.251494506,1,28.2,6.25,0
0,0,0,0,0,1,0,0,0,5,4.493509267,1,33.9,5.857142857,0
0,0,0,0,0,1,0,0,0,2,3.579612795,1,33.2,6.666666667,0
0,0,0,0,0,1,0,0,0,4,3.225627988,1,29.81538462,5.75,0
0,0,0,0,0,1,0,0,0,3,4.439278092,1,28.13333333,5.833333333,0
0,1,0,0,0,0,0,0,0,4,3.914206765,1,26.21818182,6.2,0
0,0,0,0,0,1,0,0,0,4,3.813128527,1,34.17142857,4.8,0
0,0,0,0,0,1,0,0,0,3,3.296559351,1,32,5,0
0,1,0,0,0,0,0,0,0,2,4.282133584,1,25.82222222,6.25,0
0,1,0,0,0,0,0,0,0,3,3.520064887,1,26.73846154,4.5,1
0,0,0,0,0,1,0,0,0,3,4.164184514,1,25.82222222,6.75,2
0,0,0,0,0,1,0,0,0,3,5.279618945,1,29.85454545,5.75,1
0,1,0,0,0,0,0,0,0,4,3.446299342,1,25.82222222,7.5,1
0,0,0,0,0,1,0,0,0,3,3.369428018,1,33.49090909,7.333333333,1
1,0,0,0,0,0,0,0,0,5,3.963109669,2,23.2,5.666666667,1
0,1,0,0,0,0,0,0,0,5,4.37137674,1,29.81538462,5.857142857,2
0,0,0,0,0,1,0,0,0,3,4.348750173,1,20,5.333333333,1
0,0,0,0,0,1,0,0,0,2,4.537446273,1,23.2,5.333333333,0
0,1,0,0,0,0,0,0,0,4,4.660488831,1,29.81538462,7.4,0
0,1,0,0,0,0,0,0,0,5,3.74512945,1,30,4.428571429,2
0,0,0,0,0,1,0,0,0,4,3.655126317,1,29.81538462,5.5,0
0,0,0,0,0,1,0,0,0,3,3.533895094,1,26.21818182,5,1
0,0,0,0,0,1,0,0,0,3,4.868784079,2,22.4,5.75,0
0,0,0,0,0,0,0,1,0,4,3.951185964,1,30,3.285714286,0
0,0,0,0,0,1,0,0,0,3,4.584128298,1,26.21818182,5.666666667,0
0,0,1,0,0,0,0,0,0,5,4.39604573,1,29.81538462,6.6,0
0,1,0,0,0,0,0,0,0,5,4.131412467,1,28.13333333,6.166666667,0
0,0,0,0,0,1,0,0,0,4,3.910942568,1,37.12727273,7.6,1
0,0,0,0,0,1,0,0,0,4,3.066546944,1,34.8,5.8,0
0,0,0,0,0,1,0,0,0,4,3.743699521,1,28.45714286,6.4,0
0,1,0,0,0,0,0,0,0,5,3.873081001,1,38.13333333,6.142857143,1
0,0,0,0,0,1,0,0,0,4,3.564464522,1,34.8,6.2,0
0,0,0,0,0,1,0,0,0,4,3.822661601,1,24.8,7.75,0
0,1,0,0,0,0,0,0,0,3,4.290032176,1,25.82222222,6.5,0
0,1,0,0,0,0,0,0,0,4,3.69919957,1,30.26666667,7.5,1
0,0,0,0,1,0,0,0,0,2,4.741703455,1,25.82222222,5.5,1
0,1,0,0,0,0,0,0,0,3,4.903599596,1,29.85454545,7,0
0,1,0,0,0,0,0,0,0,5,3.922661861,1,39.15555556,7.8,1
0,0,0,0,0,1,0,0,0,4,3.625245897,1,38.13333333,5,0
0,0,0,0,0,0,0,0,1,5,4.039394779,1,26.21818182,5.428571429,2
0,0,0,0,0,1,0,0,0,4,5.095573641,1,37.12727273,7.6,0
0,0,0,0,0,1,0,0,0,3,3.823258291,1,26.21818182,6.5,0
0,0,0,0,0,1,0,0,0,3,3.375530369,1,32,5.5,0
0,0,0,0,0,1,0,0,0,1,5.160818597,1,33.2,6,1
0,1,0,0,0,0,0,0,0,3,3.566758864,1,31.37142857,6.25,0
0,0,0,0,0,1,0,0,0,2,4.614919405,1,25.65714286,4.333333333,1
0,1,0,0,0,0,0,0,0,5,4.874986713,1,34.17142857,5.142857143,2
0,0,0,0,0,1,0,0,0,5,3.859542456,1,34.17142857,5.166666667,0
0,1,0,0,0,0,0,0,0,3,5.241489378,1,29.81538462,6.6,1
0,0,0,0,0,1,0,0,0,4,6.303274169,1,32.66666667,5,0
0,0,0,0,0,1,0,0,0,4,4.743590257,1,29.85454545,5.5,0
0,1,0,0,0,0,0,0,0,3,2.884332274,1,29.85454545,6.666666667,0
0,0,0,0,0,1,0,0,0,4,3.17817493,2,22,6.25,1
0,1,0,0,0,0,0,0,0,4,4.434744702,1,29.81538462,6,2
0,0,0,0,0,1,0,0,0,3,4.185029916,1,26.21818182,6.75,1
0,1,0,0,0,0,0,0,0,4,3.010888975,2,25.65714286,6,1
0,1,0,0,0,0,0,0,0,5,3.112673819,1,29.81538462,5.428571429,0
0,1,0,0,0,0,0,0,0,6,4.39219632,1,34.17142857,6.222222222,2
0,0,0,0,0,1,0,0,0,3,5.924120142,1,32.89230769,6.2,1
0,1,0,0,0,0,0,0,0,5,3.465995082,1,22.58181818,5.6,1
0,1,0,0,0,0,0,0,0,6,3.30496723,2,30.7,5.5,0
0,0,0,0,0,1,0,0,0,5,3.726271418,2,26.92941176,5.6,0
0,1,0,0,0,0,0,0,0,5,4.218561707,1,32.89230769,5.25,1
0,0,0,1,0,0,0,0,0,6,4.135810971,2,24.57647059,6.571428571,1
0,1,0,0,0,0,0,0,0,6,4.394323334,2,23.6,5.5,2
0,1,0,0,0,0,0,0,0,3,3.675887515,1,30.26666667,4.666666667,2
0,0,0,0,1,0,0,0,0,6,5.136063452,1,33.9,4.428571429,1
0,1,0,0,0,0,0,0,0,5,3.154874719,1,29.85454545,5.666666667,0
0,0,0,0,0,1,0,0,0,6,3.488207321,2,25.65714286,6.833333333,0
0,1,0,0,0,0,0,0,0,5,3.979450611,1,21.46666667,6.4,1
0,1,0,0,0,0,0,0,0,3,3.432717605,1,29.85454545,7.666666667,0
0,1,0,0,0,0,0,0,0,6,3.833692091,1,26.73846154,5.666666667,0
0,0,0,0,0,0,0,1,0,4,3.854020519,1,26.73846154,5.833333333,1
0,1,0,0,0,0,0,0,0,4,3.737551301,1,33.49090909,5.166666667,1
0,1,0,0,0,0,0,0,0,5,3.714732883,1,28.45714286,5.857142857,0
0,0,0,0,0,1,0,0,0,4,3.49908774,1,26.73846154,5,0
0,1,0,0,0,0,0,0,0,6,2.9747226,1,26.73846154,5,1
0,0,0,0,0,1,0,0,0,4,4.65289226,1,28.45714286,4.571428571,1
0,1,0,0,0,0,0,0,0,6,3.672159245,1,33.86666667,5.272727273,0
0,0,0,0,0,1,0,0,0,3,3.937829477,1,37.12727273,5.6,0
0,1,0,0,0,0,0,0,0,5,3.723952672,1,28.45714286,5.428571429,1
0,1,0,0,0,0,0,0,0,6,4.519181651,1,33.9,5,2
0,0,0,0,0,1,0,0,0,5,5.096202274,1,31.64444444,5.428571429,1
1,0,0,0,0,0,0,0,0,8,4.190841375,1,32.86315789,6.1,0
0,0,0,0,0,1,0,0,0,5,3.77482386,2,20.7,5.5,0
0,1,0,0,0,0,0,0,0,6,3.912701478,1,35.03529412,4.888888889,1
0,1,0,0,0,0,0,0,0,5,3.225310585,1,29.81538462,5.142857143,2
0,0,0,0,0,1,0,0,0,6,3.346258331,2,28.04444444,6.142857143,1
1,0,0,0,0,0,0,0,0,4,3.940430028,2,27.21538462,6,1
0,0,0,0,1,0,0,0,0,8,3.933044772,2,27.05714286,5.777777778,1
1,0,0,0,0,0,0,0,0,5,3.199079295,1,26.21818182,5.666666667,1
0,0,0,0,0,1,0,0,0,7,4.546874819,2,23.24761905,5,1
0,1,0,0,0,0,0,0,0,5,4.1762324,1,23.66153846,6,2
0,0,0,0,0,1,0,0,0,5,3.099636991,1,31.31428571,6.8,1
0,1,0,0,0,0,0,0,0,6,3.769197509,1,31.4,5.111111111,0
0,0,0,0,1,0,0,0,0,5,3.258406706,2,21.66666667,5.166666667,0
0,1,0,0,0,0,0,0,0,4,4.147400742,1,28,5.6,2
0,1,0,0,0,0,0,0,0,4,3.335208624,2,27.21538462,5.2,2
1,0,0,0,0,0,0,0,0,4,3.990375324,1,28.13333333,6,1
0,0,0,0,0,1,0,0,0,5,3.746196606,2,30.7,5.833333333,2
1,0,0,0,0,0,0,0,0,6,3.731235276,1,27.33333333,5,1
0,1,0,0,0,0,0,0,0,5,3.232664352,1,31.46666667,5.2,0
0,1,0,0,0,0,0,0,0,5,4.069847636,1,26.21818182,5.8,1
0,0,0,0,0,1,0,0,0,6,3.951105266,2,23.6,4.875,0
0,1,0,0,0,0,0,0,0,5,3.311727319,1,34.8,5.285714286,1
0,1,0,0,0,0,0,0,0,4,3.392537488,1,29.81538462,6.5,2
1,0,0,0,0,0,0,0,0,7,4.270334362,1,36.08888889,5.4,2
0,0,0,0,0,1,0,0,0,4,3.574916195,1,29.81538462,6,0
1,0,0,0,0,0,0,0,0,5,3.568661429,1,24.8,6,0
0,1,0,0,0,0,0,0,0,4,2.805605775,1,29.85454545,6.8,0
1,0,0,0,0,0,0,0,0,4,3.729842646,1,32,6.5,1
0,0,0,0,0,1,0,0,0,5,5.924120142,1,36.08888889,5,2
0,1,0,0,0,0,0,0,0,5,3.701212939,1,29.81538462,5.857142857,1
0,0,0,0,0,1,0,0,0,6,3.477553343,2,24.33333333,7.666666667,1
1,0,0,0,0,0,0,0,0,5,3.198845097,1,29.81538462,5.428571429,1
0,1,0,0,0,0,0,0,0,6,3.501354292,1,33.86666667,4.888888889,1
0,0,0,0,0,1,0,0,0,3,3.085613769,1,34.71111111,7,0
0,1,0,0,0,0,0,0,0,6,4.908624,1,26.4,5.75,2
0,0,0,0,0,1,0,0,0,7,3.895045531,2,27.20869565,4.444444444,1
1,0,0,0,0,0,0,0,0,5,3.812740576,1,28.13333333,6,2
0,0,0,0,0,1,0,0,0,4,6.846316124,2,24.33333333,5,0
0,0,0,0,0,1,0,0,0,3,4.416002534,1,28.45714286,4.142857143,0
1,0,0,0,0,0,0,0,0,3,3.432360776,1,28.2,6.4,2
0,0,0,0,0,0,0,0,1,2,4.374613627,1,25.82222222,5.75,1
0,1,0,0,0,0,0,0,0,5,3.208662897,1,29.81538462,4.428571429,0
0,1,0,0,0,0,0,0,0,5,3.008654315,1,31.31428571,7.4,1
0,1,0,0,0,0,0,0,0,5,3.908436301,1,38.13333333,6.714285714,0
0,0,0,0,0,1,0,0,0,3,4.702609877,1,26.73846154,3.833333333,1
0,0,0,0,0,1,0,0,0,4,4.122227227,1,34.17142857,5.2,1
0,1,0,0,0,0,0,0,0,6,4.528136295,1,28.45714286,6,2
0,0,0,0,0,1,0,0,0,4,4.154423558,1,26.73846154,4.166666667,0
0,0,0,0,0,1,0,0,0,5,3.455202564,1,34.17142857,4.666666667,0
0,1,0,0,0,0,0,0,0,4,3.257378935,1,37.12727273,7,2
0,1,0,0,0,0,0,0,0,13,5.105120407,2,37.65,5.631578947,2
0,1,0,0,0,0,0,0,0,6,4.188545246,1,40.53333333,6.090909091,2
0,1,0,0,0,0,0,0,0,4,5.567052449,3,26.92121212,6.166666667,2
0,0,1,0,0,0,0,0,0,4,4.99229963,1,34.71111111,9,1
0,1,0,0,0,0,0,0,0,7,3.878369423,2,32.33333333,6.888888889,1
0,1,0,0,0,0,0,0,0,13,6.252521933,2,35.15,4.8,2
0,1,0,0,0,0,0,0,0,7,4.68442215,1,42.93333333,5.428571429,2
0,1,0,0,0,0,0,0,0,9,4.309657716,1,40.50434783,6.307692308,2
0,1,0,0,0,0,0,0,0,4,3.485285951,1,33.49090909,6.125,1
0,1,0,0,0,0,0,0,0,7,3.836898315,2,30.26666667,5.7,1
0,1,0,0,0,0,0,0,0,3,4.326773611,2,24.01818182,7.6,0
0,1,0,0,0,0,0,0,0,3,3.910106603,2,26,7.25,0
0,1,0,0,0,0,0,0,0,4,3.257378935,1,37.12727273,7,2
0,1,0,0,0,0,0,0,0,13,5.105120407,2,37.65,5.631578947,2
0,1,0,0,0,0,0,0,0,6,4.188545246,1,40.53333333,6.090909091,2
0,1,0,0,0,0,0,0,0,4,5.567052449,3,26.92121212,6.166666667,1
0,0,1,0,0,0,0,0,0,4,4.99229963,1,34.71111111,9,1
0,1,0,0,0,0,0,0,0,7,3.878369423,2,32.33333333,6.888888889,0
0,1,0,0,0,0,0,0,0,13,6.252521933,2,35.15,4.8,2
0,1,0,0,0,0,0,0,0,7,4.68442215,1,42.93333333,5.428571429,2
0,1,0,0,0,0,0,0,0,9,4.309657716,1,40.50434783,6.307692308,2
0,1,0,0,0,0,0,0,0,4,3.485285951,1,33.49090909,6.125,0
0,1,0,0,0,0,0,0,0,7,3.836898315,2,30.26666667,5.7,2
0,1,0,0,0,0,0,0,0,3,4.326773611,2,24.01818182,7.6,0
0,1,0,0,0,0,0,0,0,3,3.910106603,2,26,7.25,0
0,1,0,0,0,0,0,0,0,4,3.477798585,1,34.71111111,8,2
0,1,0,0,0,0,0,0,0,5,3.380257944,1,31.46666667,7.6,0
0,1,0,0,0,0,0,0,0,4,3.508076145,1,33.49090909,5.5,0
0,0,1,0,0,0,0,0,0,3,3.8258782,1,37.08571429,12,0
0,0,0,0,0,0,0,1,0,2,4.921170171,1,33.49090909,7.2,1
0,1,0,0,0,0,0,0,0,5,3.242254806,1,32,7.833333333,1
0,1,0,0,0,0,0,0,0,4,3.125461869,1,38.13333333,6.571428571,0
0,1,0,0,0,0,0,0,0,6,3.45997651,1,34.17142857,5.888888889,1
0,0,0,0,0,1,0,0,0,3,3.82684239,1,31.46666667,6.8,0
0,1,0,0,0,0,0,0,0,4,4.91171448,1,34.8,6.5,0
0,1,0,0,0,0,0,0,0,4,4.04584298,2,30.29230769,5.2,1
0,1,0,0,0,0,0,0,0,4,3.391465034,1,29.85454545,7.6,0
0,1,0,0,0,0,0,0,0,4,3.391469962,1,35.96923077,5.1,1
0,1,0,0,0,0,0,0,0,4,2.716136201,1,30.26666667,8.6,0
0,1,0,0,0,0,0,0,0,3,3.624769733,1,34.71111111,7.4,0
0,1,0,0,0,0,0,0,0,6,3.606989555,1,31.4,5.8,1
0,1,0,0,0,0,0,0,0,4,2.897671314,1,26.21818182,8.6,0
0,0,0,0,1,0,0,0,0,2,4.864627601,1,33.49090909,6.2,0
0,0,1,0,0,0,0,0,0,4,4.288874795,1,36,7,0
0,0,0,0,0,1,0,0,0,3,3.488677896,1,29.85454545,10.66666667,0
1,0,0,0,0,0,0,0,0,7,3.50216945,1,31.4,5.777777778,1
0,1,0,0,0,0,0,0,0,3,3.692965038,1,34.71111111,5.2,1
0,1,0,0,0,0,0,0,0,4,3.482282669,1,32,7.6,0
0,0,0,0,1,0,0,0,0,2,4.945720623,1,33.49090909,6.2,0
0,1,0,0,0,0,0,0,0,5,3.244157377,1,29.81538462,6.142857143,0
0,1,0,0,0,0,0,0,0,5,3.543371328,1,41.46666667,6.285714286,0
0,0,0,0,0,1,0,0,0,3,3.484017886,1,31.46666667,6.6,0
0,1,0,0,0,0,0,0,0,4,3.683262752,1,34.8,6.5,0
0,1,0,0,0,0,0,0,0,7,3.58632262,1,31.4,5.555555556,1
0,0,0,0,1,0,0,0,0,3,4.158801454,1,34.17142857,7.833333333,1
0,1,0,0,0,0,0,0,0,5,4.98555001,1,37.02857143,6,0
0,1,0,0,0,0,0,0,0,4,3.646879512,1,33.49090909,6.166666667,1
0,1,0,0,0,0,0,0,0,4,4.01075907,1,31.46666667,8.333333333,1
0,1,0,0,0,0,0,0,0,4,3.301320749,1,30.26666667,7.4,0
0,0,1,0,0,0,0,0,0,3,4.410327795,1,37.08571429,6,0
0,0,0,0,0,1,0,0,0,3,3.691941714,1,29.85454545,6.75,0
0,1,0,0,0,0,0,0,0,6,3.601799684,1,34.96842105,5.5,1
0,1,0,0,0,0,0,0,0,5,3.88619755,1,33.49090909,8,0
0,0,0,0,0,1,0,0,0,3,3.008562689,1,31.46666667,6.4,0
0,1,0,0,0,0,0,0,0,5,3.811374955,1,31.31428571,6.875,0
0,1,0,0,0,0,0,0,0,5,4.589394254,1,29.81538462,3.714285714,0
1,0,0,0,0,0,0,0,0,5,3.517211334,1,38.31111111,5.461538462,2
0,1,0,0,0,0,0,0,0,4,3.412814828,1,33.49090909,7.333333333,1
0,0,0,0,0,1,0,0,0,5,3.842786877,1,35.33333333,7.333333333,0
0,1,0,0,0,0,0,0,0,4,2.74055674,1,32,8.4,1
0,0,0,0,0,1,0,0,0,3,3.284932275,1,29.81538462,6,0
0,1,0,0,0,0,0,0,0,7,3.518519172,1,34.96842105,5,1
0,1,0,0,0,0,0,0,0,6,4.070603968,1,36.4,6.222222222,1
0,0,0,0,0,1,0,0,0,3,4.36175345,1,32.89230769,8,1
0,0,1,0,0,0,0,0,0,3,3.565703165,1,38.2,8,0
0,0,0,0,0,1,0,0,0,4,4.036146416,1,29.81538462,8,0
0,1,0,0,0,0,0,0,0,7,3.722676216,1,27.97647059,5.1,1
0,1,0,0,0,0,0,0,0,3,3.136675882,1,30.26666667,6.8,1
0,0,0,0,0,1,0,0,0,3,3.87192513,1,41.46666667,6.6,0
0,1,0,0,0,0,0,0,0,4,3.35502887,1,28,6.8,0
0,1,0,0,0,0,0,0,0,5,2.891542219,1,31.31428571,6,1
0,1,0,0,0,0,0,0,0,4,3.203666954,1,33.2,8.8,1
0,1,0,0,0,0,0,0,0,4,3.226199621,1,33.49090909,7.5,1
0,0,0,0,0,0,0,1,0,3,3.642575577,1,26.73846154,7.4,0
0,1,0,0,0,0,0,0,0,4,3.638794628,1,38.2,6.6,0
0,0,0,0,0,1,0,0,0,2,3.611283555,1,36,7.5,0
1,0,0,0,0,0,0,0,0,5,3.371238856,1,32.89230769,6.75,1
0,1,0,0,0,0,0,0,0,4,3.105870463,1,29.85454545,6.8,1
0,1,0,0,0,0,0,0,0,4,4.114572068,1,37.12727273,7.833333333,2
0,0,0,0,0,1,0,0,0,4,3.656298379,1,34.8,6.4,0
1,0,0,0,0,0,0,0,0,5,3.27715998,1,32.89230769,5.875,0
0,1,0,0,0,0,0,0,0,4,3.756863339,1,29.85454545,6.4,0
0,0,0,0,1,0,0,0,0,3,4.772721136,1,33.49090909,8.8,0
0,1,0,0,0,0,0,0,0,6,3.404640568,1,36,5.833333333,1
0,0,0,0,0,1,0,0,0,3,4.036017399,1,31.46666667,7,0
0,1,0,0,0,0,0,0,0,4,3.465606446,1,26.21818182,7.2,1
0,1,0,0,0,0,0,0,0,5,3.15065559,1,34.17142857,5.666666667,1
0,1,0,0,0,0,0,0,0,4,3.430162193,1,33.49090909,7.333333333,1
0,0,0,0,1,0,0,0,0,3,3.808891385,1,29.81538462,6.833333333,0
0,1,0,0,0,0,0,0,0,5,3.781264724,1,29.81538462,7,2
0,0,0,0,0,1,0,0,0,3,4.501455072,1,29.81538462,5.4,2
0,1,0,0,0,0,0,0,0,5,3.430902501,1,37.02857143,6,2
0,1,0,0,0,0,0,0,0,5,3.394523944,1,37.12727273,8,1
0,0,0,0,0,1,0,0,0,4,3.97622491,1,28.13333333,8.75,0
0,1,0,0,0,0,0,0,0,4,3.385261503,1,24,8.5,1
0,1,0,0,0,0,0,0,0,5,3.943057183,1,31.4,6.2,1
0,1,0,0,0,0,0,0,0,4,3.692330448,1,33.49090909,7.333333333,2
0,0,0,0,0,1,0,0,0,4,4.483235447,1,34.17142857,8.428571429,2
0,1,0,0,0,0,0,0,0,6,3.355005732,1,36.4,5.272727273,1
0,1,0,0,0,0,0,0,0,6,3.568711211,1,37.12727273,8.5,1
0,0,0,0,1,0,0,0,0,3,4.598391529,1,32.89230769,5.833333333,2
0,1,0,0,0,0,0,0,0,4,3.643244397,1,33.49090909,6.4,1
0,0,0,0,0,1,0,0,0,3,3.380720072,1,32.89230769,7.2,0
0,1,0,0,0,0,0,0,0,4,3.157747985,1,26.21818182,7.6,1
0,1,0,0,0,0,0,0,0,4,3.084691747,1,34.8,5.444444444,1
0,1,0,0,0,0,0,0,0,4,3.238152447,1,33.2,8,1
0,1,0,0,0,0,0,0,0,4,3.557372511,1,36,7.6,2
0,1,0,0,0,0,0,0,0,5,4.53186388,1,35.33333333,8,1
0,1,0,0,0,0,0,0,0,4,3.471314368,1,32.89230769,5.444444444,1
0,1,0,0,0,0,0,0,0,5,3.606134364,1,32,9,1
0,0,0,0,0,1,0,0,0,3,4.367171065,1,34.71111111,4,0
0,1,0,0,0,0,0,0,0,6,3.715923977,1,34.17142857,7.428571429,1
0,0,0,0,0,0,0,1,0,3,3.809180368,1,31.46666667,7.25,0
0,1,0,0,0,0,0,0,0,6,2.932309549,1,33.49090909,8,0
0,0,0,0,0,1,0,0,0,3,3.888270118,1,28.13333333,7.25,0
0,1,0,0,0,0,0,0,0,4,3.314852085,1,29.85454545,7,0
0,1,0,0,0,0,0,0,0,5,3.400799123,1,32.66666667,5.333333333,0
0,1,0,0,0,0,0,0,0,4,3.176983106,1,30.26666667,6,0
0,0,0,0,0,1,0,0,0,3,4.63122312,1,32.89230769,7.166666667,2
0,1,0,0,0,0,0,0,0,5,4.110863483,1,30,6.222222222,0
0,0,0,0,0,0,0,1,0,4,3.760629804,1,28.13333333,9.2,0
0,1,0,0,0,0,0,0,0,4,3.308652495,1,34.8,6.666666667,1
0,0,0,0,1,0,0,0,0,3,3.931065007,1,29.81538462,8.6,2
